timestamp,timeframe,direction,confidence,regime_mult,atr_mult,market_price,win_prob,entry_close,exit_close,bet_usdc,outcome,pnl,bankroll
2026-04-06 16:10 UTC,5m,UP,0.267,1.0,0.6,0.518,0.536,70074.76,69999.41,6.84,LOSS,-6.84,828.44
2026-04-06 16:30 UTC,5m,UP,0.158,1.0,0.6,0.501,0.529,70010.0,70012.61,11.81,WIN,11.3,839.74
2026-04-06 16:45 UTC,5m,UP,0.184,1.0,0.6,0.503,0.531,70227.49,70029.01,11.8,LOSS,-11.8,827.94
2026-04-06 22:00 UTC,5m,DOWN,0.22,1.0,0.6,0.457,0.533,69428.14,69511.69,2.22,LOSS,-2.22,825.72
2026-04-06 22:20 UTC,5m,DOWN,0.178,1.0,1.0,0.451,0.531,69322.3,69368.61,10.11,LOSS,-10.11,815.61
2026-04-06 22:30 UTC,5m,DOWN,0.159,1.0,1.0,0.437,0.53,69274.81,69324.04,20.8,LOSS,-20.8,794.81
2026-04-06 22:50 UTC,5m,DOWN,0.23,1.0,1.0,0.437,0.534,68944.6,68811.0,17.24,WIN,21.33,816.14
2026-04-06 22:55 UTC,5m,DOWN,0.255,1.0,1.0,0.428,0.535,68811.0,68670.91,22.81,WIN,29.27,845.41
2026-04-06 23:00 UTC,5m,DOWN,0.269,1.0,1.0,0.431,0.536,68670.91,68635.87,20.88,WIN,26.47,871.88
2026-04-07 04:15 UTC,5m,DOWN,0.043,1.0,0.6,0.47,0.523,68602.14,68591.3,1.21,WIN,1.31,873.19
2026-04-07 10:25 UTC,5m,DOWN,0.249,1.0,1.0,0.458,0.535,68736.99,68738.08,1.67,LOSS,-1.67,871.52
2026-04-07 10:35 UTC,5m,DOWN,0.263,1.0,1.0,0.45,0.536,68550.01,68474.2,7.37,WIN,8.65,880.17
2026-04-07 10:50 UTC,5m,DOWN,0.362,1.0,1.2,0.446,0.542,68274.0,68237.93,7.0,WIN,8.35,888.52
2026-04-07 14:00 UTC,5m,DOWN,0.095,1.0,1.0,0.466,0.526,68115.01,67859.35,2.77,WIN,3.05,891.57
2026-04-07 14:05 UTC,5m,DOWN,0.236,1.0,1.0,0.452,0.534,67859.35,67891.76,7.26,LOSS,-7.26,884.31
2026-04-07 18:50 UTC,5m,DOWN,0.152,0.4,0.6,0.443,0.529,68396.71,68442.53,4.4,LOSS,-4.4,879.91
2026-04-07 21:00 UTC,5m,UP,0.124,1.0,1.0,0.507,0.527,69390.0,69895.51,13.92,WIN,13.0,892.91
2026-04-07 22:00 UTC,5m,UP,0.206,1.0,1.0,0.521,0.532,70073.15,70211.92,5.99,WIN,5.29,898.2
2026-04-07 22:05 UTC,5m,UP,0.203,1.0,1.2,0.521,0.532,70211.92,70289.99,7.03,WIN,6.21,904.41
2026-04-08 04:05 UTC,5m,UP,0.091,1.0,0.6,0.517,0.525,71499.1,71521.27,1.96,WIN,1.76,906.17
2026-04-08 12:10 UTC,5m,UP,0.159,1.0,1.0,0.514,0.53,71837.75,71770.0,9.93,LOSS,-9.93,896.24
2026-04-08 14:35 UTC,5m,UP,0.206,0.4,1.2,0.497,0.532,71125.76,71091.78,13.11,LOSS,-13.11,883.13
2026-04-08 17:30 UTC,5m,UP,0.089,1.0,0.6,0.505,0.525,71739.26,71833.39,8.29,WIN,7.81,890.94
2026-04-08 18:40 UTC,5m,DOWN,0.178,0.4,0.6,0.412,0.531,71299.99,71279.42,9.59,WIN,13.14,904.08
2026-04-08 22:55 UTC,5m,DOWN,0.196,1.0,1.0,0.435,0.532,71064.84,70958.61,22.8,WIN,28.44,932.52
2026-04-08 23:00 UTC,5m,DOWN,0.216,1.0,1.0,0.439,0.533,70958.61,71000.0,19.32,LOSS,-19.32,913.2
2026-04-09 11:25 UTC,5m,DOWN,0.206,0.4,0.6,0.451,0.532,71078.85,71129.16,2.34,LOSS,-2.34,910.86
2026-04-09 13:30 UTC,5m,DOWN,0.071,0.4,1.0,0.443,0.524,70986.61,70952.31,9.15,WIN,11.05,921.91
2026-04-09 15:20 UTC,5m,UP,0.155,1.0,1.2,0.502,0.529,71474.46,71341.15,25.02,LOSS,-25.02,896.89
2026-04-09 15:50 UTC,5m,UP,0.197,1.0,1.2,0.517,0.532,72231.96,72141.99,11.06,LOSS,-11.06,885.83
2026-04-09 19:05 UTC,5m,UP,0.115,1.0,0.6,0.5,0.527,72058.0,72033.76,11.76,LOSS,-11.76,874.07
2026-04-09 19:40 UTC,5m,UP,0.135,1.0,0.6,0.517,0.528,72116.21,72239.66,3.35,WIN,3.01,877.08
2026-04-09 20:30 UTC,5m,UP,0.238,1.0,0.6,0.508,0.534,72436.32,72383.78,11.5,LOSS,-11.5,865.58
2026-04-10 00:15 UTC,5m,DOWN,0.204,0.4,0.6,0.415,0.532,71623.3,71663.96,8.55,LOSS,-8.55,857.03
2026-04-10 11:05 UTC,5m,UP,0.225,1.0,0.6,0.51,0.534,72106.63,72121.99,9.81,WIN,9.05,866.08
2026-04-10 11:35 UTC,5m,UP,0.297,1.0,0.6,0.526,0.538,72240.0,72186.01,3.78,LOSS,-3.78,862.3
2026-04-10 12:45 UTC,5m,UP,0.071,1.0,1.0,0.492,0.524,72401.95,72208.48,23.37,LOSS,-23.37,838.93
2026-04-10 14:00 UTC,5m,UP,0.086,1.0,1.2,0.508,0.525,72432.86,72435.6,12.57,WIN,11.69,850.62
2026-04-10 14:30 UTC,5m,UP,0.18,1.0,1.2,0.508,0.531,73075.21,73065.97,18.65,LOSS,-18.65,831.97
2026-04-10 16:55 UTC,5m,UP,0.2,1.0,0.6,0.51,0.532,72992.33,72886.07,8.75,LOSS,-8.75,823.22
2026-04-10 19:50 UTC,5m,UP,0.066,1.0,0.6,0.507,0.524,73097.06,73236.11,6.05,WIN,5.65,828.87
2026-04-11 12:40 UTC,5m,UP,0.112,0.4,0.6,0.49,0.527,72962.73,72952.0,6.25,LOSS,-6.25,822.62
2026-04-11 17:30 UTC,5m,UP,0.154,1.0,1.0,0.502,0.529,73161.57,73127.31,18.55,LOSS,-18.55,804.07
2026-04-11 18:45 UTC,5m,UP,0.166,1.0,1.2,0.517,0.53,73548.67,73507.33,8.03,LOSS,-8.03,796.04
2026-04-11 19:30 UTC,5m,UP,0.148,1.0,1.2,0.481,0.529,73694.11,73659.83,39.8,LOSS,-39.8,756.24
2026-04-12 00:00 UTC,5m,DOWN,0.145,1.0,1.0,0.449,0.529,72900.77,73003.54,11.98,LOSS,-11.98,744.26
2026-04-12 01:30 UTC,5m,DOWN,0.393,1.0,0.6,0.381,0.544,72606.01,72242.03,25.61,WIN,39.92,784.18
2026-04-12 01:35 UTC,5m,DOWN,0.417,1.0,1.0,0.385,0.545,72242.03,71735.99,39.21,WIN,60.1,844.28
2026-04-12 01:40 UTC,5m,DOWN,0.505,1.0,1.2,0.35,0.55,71735.99,71405.4,42.21,WIN,75.16,919.44
2026-04-12 01:45 UTC,5m,DOWN,0.434,1.0,1.2,0.407,0.546,71405.4,71675.6,39.37,LOSS,-39.37,880.07
